

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 22 16:52:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    21                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    22  0000                     
    23                           	psect	mediumconst
    24  0079FE                     __pmediumconst:
    25                           	opt stack 0
    26  0079FE  00                 	db	0
    27  0079FF                     _Sinewave:
    28                           	opt stack 0
    29  0079FF  0000               	dw	0
    30  007A01  00C9               	dw	201
    31  007A03  0192               	dw	402
    32  007A05  025B               	dw	603
    33  007A07  0324               	dw	804
    34  007A09  03ED               	dw	1005
    35  007A0B  04B6               	dw	1206
    36  007A0D  057E               	dw	1406
    37  007A0F  0647               	dw	1607
    38  007A11  0710               	dw	1808
    39  007A13  07D9               	dw	2009
    40  007A15  08A1               	dw	2209
    41  007A17  096A               	dw	2410
    42  007A19  0A32               	dw	2610
    43  007A1B  0AFB               	dw	2811
    44  007A1D  0BC3               	dw	3011
    45  007A1F  0C8B               	dw	3211
    46  007A21  0D53               	dw	3411
    47  007A23  0E1B               	dw	3611
    48  007A25  0EE3               	dw	3811
    49  007A27  0FAB               	dw	4011
    50  007A29  1072               	dw	4210
    51  007A2B  1139               	dw	4409
    52  007A2D  1200               	dw	4608
    53  007A2F  12C7               	dw	4807
    54  007A31  138E               	dw	5006
    55  007A33  1455               	dw	5205
    56  007A35  151B               	dw	5403
    57  007A37  15E1               	dw	5601
    58  007A39  16A7               	dw	5799
    59  007A3B  176D               	dw	5997
    60  007A3D  1833               	dw	6195
    61  007A3F  18F8               	dw	6392
    62  007A41  19BD               	dw	6589
    63  007A43  1A82               	dw	6786
    64  007A45  1B46               	dw	6982
    65  007A47  1C0B               	dw	7179
    66  007A49  1CCF               	dw	7375
    67  007A4B  1D93               	dw	7571
    68  007A4D  1E56               	dw	7766
    69  007A4F  1F19               	dw	7961
    70  007A51  1FDC               	dw	8156
    71  007A53  209F               	dw	8351
    72  007A55  2161               	dw	8545
    73  007A57  2223               	dw	8739
    74  007A59  22E4               	dw	8932
    75  007A5B  23A6               	dw	9126
    76  007A5D  2467               	dw	9319
    77  007A5F  2527               	dw	9511
    78  007A61  25E7               	dw	9703
    79  007A63  26A7               	dw	9895
    80  007A65  2767               	dw	10087
    81  007A67  2826               	dw	10278
    82  007A69  28E5               	dw	10469
    83  007A6B  29A3               	dw	10659
    84  007A6D  2A61               	dw	10849
    85  007A6F  2B1E               	dw	11038
    86  007A71  2BDB               	dw	11227
    87  007A73  2C98               	dw	11416
    88  007A75  2D54               	dw	11604
    89  007A77  2E10               	dw	11792
    90  007A79  2ECC               	dw	11980
    91  007A7B  2F86               	dw	12166
    92  007A7D  3041               	dw	12353
    93  007A7F  30FB               	dw	12539
    94  007A81  31B4               	dw	12724
    95  007A83  326D               	dw	12909
    96  007A85  3326               	dw	13094
    97  007A87  33DE               	dw	13278
    98  007A89  3496               	dw	13462
    99  007A8B  354D               	dw	13645
   100  007A8D  3603               	dw	13827
   101  007A8F  36B9               	dw	14009
   102  007A91  376F               	dw	14191
   103  007A93  3824               	dw	14372
   104  007A95  38D8               	dw	14552
   105  007A97  398C               	dw	14732
   106  007A99  3A3F               	dw	14911
   107  007A9B  3AF2               	dw	15090
   108  007A9D  3BA4               	dw	15268
   109  007A9F  3C56               	dw	15446
   110  007AA1  3D07               	dw	15623
   111  007AA3  3DB7               	dw	15799
   112  007AA5  3E67               	dw	15975
   113  007AA7  3F16               	dw	16150
   114  007AA9  3FC5               	dw	16325
   115  007AAB  4073               	dw	16499
   116  007AAD  4120               	dw	16672
   117  007AAF  41CD               	dw	16845
   118  007AB1  4279               	dw	17017
   119  007AB3  4325               	dw	17189
   120  007AB5  43D0               	dw	17360
   121  007AB7  447A               	dw	17530
   122  007AB9  4523               	dw	17699
   123  007ABB  45CC               	dw	17868
   124  007ABD  4674               	dw	18036
   125  007ABF  471C               	dw	18204
   126  007AC1  47C3               	dw	18371
   127  007AC3  4869               	dw	18537
   128  007AC5  490E               	dw	18702
   129  007AC7  49B3               	dw	18867
   130  007AC9  4A57               	dw	19031
   131  007ACB  4AFA               	dw	19194
   132  007ACD  4B9D               	dw	19357
   133  007ACF  4C3F               	dw	19519
   134  007AD1  4CE0               	dw	19680
   135  007AD3  4D80               	dw	19840
   136  007AD5  4E20               	dw	20000
   137  007AD7  4EBF               	dw	20159
   138  007AD9  4F5D               	dw	20317
   139  007ADB  4FFA               	dw	20474
   140  007ADD  5097               	dw	20631
   141  007ADF  5133               	dw	20787
   142  007AE1  51CE               	dw	20942
   143  007AE3  5268               	dw	21096
   144  007AE5  5301               	dw	21249
   145  007AE7  539A               	dw	21402
   146  007AE9  5432               	dw	21554
   147  007AEB  54C9               	dw	21705
   148  007AED  555F               	dw	21855
   149  007AEF  55F4               	dw	22004
   150  007AF1  5689               	dw	22153
   151  007AF3  571D               	dw	22301
   152  007AF5  57B0               	dw	22448
   153  007AF7  5842               	dw	22594
   154  007AF9  58D3               	dw	22739
   155  007AFB  5963               	dw	22883
   156  007AFD  59F3               	dw	23027
   157  007AFF  5A81               	dw	23169
